** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       [dbo].[DF_Investor_SourceOfKnowledge] (Default Constraint)
       [dbo].[DF_Investor_UpdateID] (Default Constraint)
       [dbo].[DF_Investor_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorAddress_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorAddress_CreateID] (Default Constraint)
       [dbo].[DF_InvestorAddress_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorAddress_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorAddress_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorConsultant_CreateId] (Default Constraint)
       [dbo].[DF_InvestorConsultant_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorConsultant_NaturalOfService] (Default Constraint)
       [dbo].[DF_InvestorConsultant_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorConsultant_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContact_ContactPriority] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContact_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContact_Department] (Default Constraint)
       [dbo].[DF_InvestorContact_JobFunction] (Default Constraint)
       [dbo].[DF_InvestorContact_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContact_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContactAddress_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorContactCategory_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContactCategory_DateCreated] (Default Constraint)
       [dbo].[DF_InvestorContactCategory_DisplayOrder] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateID] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorContactLegalEntity_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestorInfoShareType_CreateID] (Default Constraint)
       [dbo].[DF_InvestorInfoShareType_DateCreated] (Default Constraint)
       [dbo].[DF_InvestorInfoShareType_DisplayOrder] (Default Constraint)
       [dbo].[DF_InvestorType_CreateID] (Default Constraint)
       [dbo].[DF_InvestorType_DateCreated_1] (Default Constraint)
       [dbo].[DF_InvestorType_DisplayOrder] (Default Constraint)
       [dbo].[DF_IInvestorTypeLink_CreateDate] (Default Constraint)
       [dbo].[DF_InvestorTypeLink_CreateID] (Default Constraint)
       [dbo].[DF_InvestorTypeLink_CreateNode] (Default Constraint)
       [dbo].[DF_InvestorTypeLink_UpdateID] (Default Constraint)
       [dbo].[DF_InvestorTypeLink_UpdateNode] (Default Constraint)
       [dbo].[DF_InvStrategy_CreateDate] (Default Constraint)
       [dbo].[DF_InvStrategy_CreateID] (Default Constraint)
       [dbo].[DF_InvStrategy_CreateNode] (Default Constraint)
       [dbo].[DF_InvStrategy_DisplayOrder] (Default Constraint)
       [dbo].[DF_InvStrategy_Name] (Default Constraint)
       [dbo].[DF_InvStrategy_UpdateID] (Default Constraint)
       [dbo].[DF_InvStrategy_UpdateNode] (Default Constraint)
       unnamed constraint on [dbo].[InvStrategy] (Default Constraint)
       [dbo].[DF__LPInvestm__Appro__5455FA36] (Default Constraint)
       [dbo].[DF__LPInvestm__CoInv__6AAF4FA9] (Default Constraint)
       [dbo].[DF__LPInvestm__Inves__6D8BBC54] (Default Constraint)
       [dbo].[DF__LPInvestm__Inves__706828FF] (Default Constraint)
       [dbo].[DF__LPInvestm__Offer__6E7FE08D] (Default Constraint)
       [dbo].[DF__LPInvestm__OnePa__6C97981B] (Default Constraint)
       [dbo].[DF__LPInvestm__ReInv__6BA373E2] (Default Constraint)
       [dbo].[DF__LPInvestm__Strat__06AC6FD9] (Default Constraint)
       [dbo].[DF__LPInvestm__WebAc__6F7404C6] (Default Constraint)
       [dbo].[DF__LPInvestm__ZcapI__56934863] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateDate] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateID] (Default Constraint)
       [dbo].[DF_LPInvestment_CreateNode] (Default Constraint)
       [dbo].[DF_LPInvestment_Deleted] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateDate] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateID] (Default Constraint)
       [dbo].[DF_LPInvestment_UpdateNode] (Default Constraint)
       [dbo].[DF__LPInvestm__BiWee__64F67653] (Default Constraint)
       [dbo].[DF__LPInvestm__Offer__69BB2B70] (Default Constraint)
       [dbo].[DF__LPInvestm__OnePa__65EA9A8C] (Default Constraint)
       [dbo].[DF__LPInvestm__ShowI__68C70737] (Default Constraint)
       [dbo].[DF__LPInvestm__UnSub__67D2E2FE] (Default Constraint)
       [dbo].[DF__LPInvestmen__AGM__66DEBEC5] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentContact_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateDate] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentContact_UpdateNode] (Default Constraint)
       [dbo].[DF_LPInvestmentContact_CoverageTypeID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateDate] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentContactNote_UpdateNode] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_UpdateDate] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentCoverage_UpdateNode] (Default Constraint)
       [dbo].[DF_IInvestmentDetail_CreateDate] (Default Constraint)
       [dbo].[DF_InvestmentDetail_CreateID] (Default Constraint)
       [dbo].[DF_InvestmentDetail_CreateNode] (Default Constraint)
       [dbo].[DF_InvestmentDetail_Probability] (Default Constraint)
       [dbo].[DF_InvestmentDetail_UpdateID] (Default Constraint)
       [dbo].[DF_InvestmentDetail_UpdateNode] (Default Constraint)
       [dbo].[DF_StateProvince_CreateID] (Default Constraint)
       [dbo].[DF_StateProvince_CreateNode] (Default Constraint)
       [dbo].[DF_StateProvince_DisplayOrder] (Default Constraint)
       [dbo].[DF_StateProvince_Name] (Default Constraint)
       [dbo].[DF_StateProvince_UpdateID] (Default Constraint)
       [dbo].[DF_StateProvince_UpdateNode] (Default Constraint)
       [dbo].[DF_ThirdPartyType_CreateDate] (Default Constraint)
       [dbo].[DF_ThirdPartyType_CreateID] (Default Constraint)
       [dbo].[DF_ThirdPartyType_CreateNode] (Default Constraint)
       [dbo].[DF_ThirdPartyType_DisplayOrder] (Default Constraint)
       [dbo].[DF_ThirdPartyType_UpdateID] (Default Constraint)
       [dbo].[DF_ThirdPartyType_UpdateNode] (Default Constraint)

** Supporting actions
